using venv /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python (Python 3.11.13)
GPU deps already installed in /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin

========== SLURM job 2557792 — phase3 (model=qwen, GPUs=0,1,2,3) ==========
paths (this job):
  REBUILD=/users/velluru/Validating-NLAs/Experiment_2/rebuild
  REPO_ROOT=/users/velluru/Validating-NLAs
  GLP_ROOT=/users/velluru/Validating-NLAs/Experiment_2/generative_latent_prior
  RUN_ROOT=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792
  EXP2_CACHE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache
  EXP2_WORKSPACE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace
  VENV_DIR=/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv
  PY=Python 3.11.13 (/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python)
  SLURM_LOG=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/slurm/job.log

========== Phase 3a — FineWeb activation cache (target 10000000 vectors, config sample-10BT) ==========

========== cache -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static ==========
`torch_dtype` is deprecated! Use `dtype` instead!
loading Qwen/Qwen2.5-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.16s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.23s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.90s/it]

qwen glp cache: 0vec [00:00, ?vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s, n_vecs=30896]
qwen glp cache: 78741vec [00:26, 3411.58vec/s, n_vecs=30896]
qwen glp cache: 78741vec [00:26, 3411.58vec/s, n_vecs=78741]
qwen glp cache: 112482vec [00:32, 4037.09vec/s, n_vecs=78741]
qwen glp cache: 112482vec [00:32, 4037.09vec/s, n_vecs=112482]
qwen glp cache: 154918vec [00:38, 4864.73vec/s, n_vecs=112482]
qwen glp cache: 154918vec [00:38, 4864.73vec/s, n_vecs=154918]
qwen glp cache: 190965vec [00:44, 5182.48vec/s, n_vecs=154918]
qwen glp cache: 190965vec [00:44, 5182.48vec/s, n_vecs=190965]
qwen glp cache: 228412vec [00:50, 5438.90vec/s, n_vecs=190965]
qwen glp cache: 228412vec [00:50, 5438.90vec/s, n_vecs=228412]
qwen glp cache: 267683vec [00:57, 5696.58vec/s, n_vecs=228412]
qwen glp cache: 267683vec [00:57, 5696.58vec/s, n_vecs=267683]
qwen glp cache: 308053vec [01:03, 5929.28vec/s, n_vecs=267683]
qwen glp cache: 308053vec [01:03, 5929.28vec/s, n_vecs=308053]
qwen glp cache: 337953vec [01:08, 5855.53vec/s, n_vecs=308053]
qwen glp cache: 337953vec [01:08, 5855.53vec/s, n_vecs=337953]
qwen glp cache: 373401vec [01:14, 5846.40vec/s, n_vecs=337953]
qwen glp cache: 373401vec [01:14, 5846.40vec/s, n_vecs=373401]
qwen glp cache: 407898vec [01:20, 5801.77vec/s, n_vecs=373401]
qwen glp cache: 407898vec [01:20, 5801.77vec/s, n_vecs=407898]
qwen glp cache: 437672vec [01:26, 5575.57vec/s, n_vecs=407898]
qwen glp cache: 437672vec [01:26, 5575.57vec/s, n_vecs=437672]
qwen glp cache: 483689vec [01:33, 6069.01vec/s, n_vecs=437672]
qwen glp cache: 483689vec [01:33, 6069.01vec/s, n_vecs=483689]
qwen glp cache: 518944vec [01:39, 6015.66vec/s, n_vecs=483689]
qwen glp cache: 518944vec [01:39, 6015.66vec/s, n_vecs=518944]
qwen glp cache: 554777vec [01:45, 5963.90vec/s, n_vecs=518944]
qwen glp cache: 554777vec [01:45, 5963.90vec/s, n_vecs=554777]
qwen glp cache: 584445vec [01:51, 5682.96vec/s, n_vecs=554777]
qwen glp cache: 584445vec [01:51, 5682.96vec/s, n_vecs=584445]
qwen glp cache: 617114vec [01:57, 5605.18vec/s, n_vecs=584445]
qwen glp cache: 617114vec [01:57, 5605.18vec/s, n_vecs=617114]
qwen glp cache: 654133vec [02:03, 5736.56vec/s, n_vecs=617114]
qwen glp cache: 654133vec [02:03, 5736.56vec/s, n_vecs=654133]
qwen glp cache: 689916vec [02:09, 5772.89vec/s, n_vecs=654133]
qwen glp cache: 689916vec [02:09, 5772.89vec/s, n_vecs=689916]
qwen glp cache: 725566vec [02:15, 5791.78vec/s, n_vecs=689916]
qwen glp cache: 725566vec [02:15, 5791.78vec/s, n_vecs=725566]
qwen glp cache: 765173vec [02:21, 5939.96vec/s, n_vecs=725566]
qwen glp cache: 765173vec [02:21, 5939.96vec/s, n_vecs=765173]
qwen glp cache: 809012vec [02:28, 6242.83vec/s, n_vecs=765173]
qwen glp cache: 809012vec [02:28, 6242.83vec/s, n_vecs=809012]
qwen glp cache: 848670vec [02:34, 6267.03vec/s, n_vecs=809012]
qwen glp cache: 848670vec [02:34, 6267.03vec/s, n_vecs=848670]
qwen glp cache: 896729vec [02:41, 6600.86vec/s, n_vecs=848670]
qwen glp cache: 896729vec [02:41, 6600.86vec/s, n_vecs=896729]
qwen glp cache: 938573vec [02:47, 6614.17vec/s, n_vecs=896729]
qwen glp cache: 938573vec [02:47, 6614.17vec/s, n_vecs=938573]
qwen glp cache: 975231vec [02:53, 6434.57vec/s, n_vecs=938573]
qwen glp cache: 975231vec [02:53, 6434.57vec/s, n_vecs=975231]
qwen glp cache: 1014640vec [02:59, 6378.79vec/s, n_vecs=975231]
qwen glp cache: 1014640vec [02:59, 6378.79vec/s, n_vecs=1014640]
qwen glp cache: 1049963vec [03:05, 6200.26vec/s, n_vecs=1014640]
qwen glp cache: 1049963vec [03:05, 6200.26vec/s, n_vecs=1049963]
qwen glp cache: 1088336vec [03:12, 6205.39vec/s, n_vecs=1049963]
qwen glp cache: 1088336vec [03:12, 6205.39vec/s, n_vecs=1088336]
qwen glp cache: 1118628vec [03:17, 5894.70vec/s, n_vecs=1088336]
qwen glp cache: 1118628vec [03:17, 5894.70vec/s, n_vecs=1118628]
qwen glp cache: 1152906vec [03:23, 5833.77vec/s, n_vecs=1118628]
qwen glp cache: 1152906vec [03:23, 5833.77vec/s, n_vecs=1152906]
qwen glp cache: 1193478vec [03:30, 6058.86vec/s, n_vecs=1152906]
qwen glp cache: 1193478vec [03:30, 6058.86vec/s, n_vecs=1193478]
qwen glp cache: 1224289vec [03:36, 5672.10vec/s, n_vecs=1193478]
qwen glp cache: 1224289vec [03:36, 5672.10vec/s, n_vecs=1224289]
qwen glp cache: 1262866vec [03:42, 5845.57vec/s, n_vecs=1224289]
qwen glp cache: 1262866vec [03:42, 5845.57vec/s, n_vecs=1262866]
qwen glp cache: 1295818vec [03:48, 5748.21vec/s, n_vecs=1262866]
qwen glp cache: 1295818vec [03:48, 5748.21vec/s, n_vecs=1.3e+6] 
qwen glp cache: 1331397vec [03:54, 5770.06vec/s, n_vecs=1.3e+6]
qwen glp cache: 1331397vec [03:54, 5770.06vec/s, n_vecs=1331397]
qwen glp cache: 1364264vec [04:00, 5681.78vec/s, n_vecs=1331397]
qwen glp cache: 1364264vec [04:00, 5681.78vec/s, n_vecs=1364264]
qwen glp cache: 1402587vec [04:06, 5854.87vec/s, n_vecs=1364264]
qwen glp cache: 1402587vec [04:06, 5854.87vec/s, n_vecs=1.4e+6] 
qwen glp cache: 1441554vec [04:13, 6013.79vec/s, n_vecs=1.4e+6]
qwen glp cache: 1441554vec [04:13, 6013.79vec/s, n_vecs=1441554]
qwen glp cache: 1476624vec [04:19, 5909.71vec/s, n_vecs=1441554]
qwen glp cache: 1476624vec [04:19, 5909.71vec/s, n_vecs=1476624]
qwen glp cache: 1506669vec [04:25, 5660.72vec/s, n_vecs=1476624]
qwen glp cache: 1506669vec [04:25, 5660.72vec/s, n_vecs=1506669]
qwen glp cache: 1542672vec [04:31, 5708.87vec/s, n_vecs=1506669]
qwen glp cache: 1542672vec [04:31, 5708.87vec/s, n_vecs=1542672]
qwen glp cache: 1575642vec [04:37, 5654.50vec/s, n_vecs=1542672]
qwen glp cache: 1575642vec [04:37, 5654.50vec/s, n_vecs=1575642]
qwen glp cache: 1610713vec [04:43, 5742.82vec/s, n_vecs=1575642]
qwen glp cache: 1610713vec [04:43, 5742.82vec/s, n_vecs=1610713]
qwen glp cache: 1650652vec [04:49, 5981.99vec/s, n_vecs=1610713]
qwen glp cache: 1650652vec [04:49, 5981.99vec/s, n_vecs=1650652]
qwen glp cache: 1682371vec [04:55, 5792.13vec/s, n_vecs=1650652]
qwen glp cache: 1682371vec [04:55, 5792.13vec/s, n_vecs=1682371]
qwen glp cache: 1714396vec [05:01, 5634.74vec/s, n_vecs=1682371]
qwen glp cache: 1714396vec [05:01, 5634.74vec/s, n_vecs=1714396]
qwen glp cache: 1749556vec [05:07, 5595.08vec/s, n_vecs=1714396]
qwen glp cache: 1749556vec [05:07, 5595.08vec/s, n_vecs=1749556]
qwen glp cache: 1787844vec [05:13, 5781.50vec/s, n_vecs=1749556]
qwen glp cache: 1787844vec [05:13, 5781.50vec/s, n_vecs=1787844]
qwen glp cache: 1827399vec [05:20, 5966.89vec/s, n_vecs=1787844]
qwen glp cache: 1827399vec [05:20, 5966.89vec/s, n_vecs=1827399]
qwen glp cache: 1862495vec [05:26, 5916.36vec/s, n_vecs=1827399]
qwen glp cache: 1862495vec [05:26, 5916.36vec/s, n_vecs=1862495]
qwen glp cache: 1893130vec [05:32, 5585.77vec/s, n_vecs=1862495]
qwen glp cache: 1893130vec [05:32, 5585.77vec/s, n_vecs=1893130]
qwen glp cache: 1927724vec [05:38, 5623.08vec/s, n_vecs=1893130]
qwen glp cache: 1927724vec [05:38, 5623.08vec/s, n_vecs=1927724]
qwen glp cache: 1965902vec [05:45, 5687.35vec/s, n_vecs=1927724]
qwen glp cache: 1965902vec [05:45, 5687.35vec/s, n_vecs=1965902]
qwen glp cache: 2014290vec [05:51, 6235.36vec/s, n_vecs=1965902]
qwen glp cache: 2014290vec [05:51, 6235.36vec/s, n_vecs=2014290]
qwen glp cache: 2049775vec [05:57, 6119.44vec/s, n_vecs=2014290]
qwen glp cache: 2049775vec [05:57, 6119.44vec/s, n_vecs=2049775]
qwen glp cache: 2091854vec [06:03, 6296.83vec/s, n_vecs=2049775]
qwen glp cache: 2091854vec [06:03, 6296.83vec/s, n_vecs=2091854]
qwen glp cache: 2124802vec [06:10, 5956.96vec/s, n_vecs=2091854]
qwen glp cache: 2124802vec [06:10, 5956.96vec/s, n_vecs=2124802]
qwen glp cache: 2158988vec [06:16, 5877.20vec/s, n_vecs=2124802]
qwen glp cache: 2158988vec [06:16, 5877.20vec/s, n_vecs=2158988]
qwen glp cache: 2190645vec [06:22, 5658.80vec/s, n_vecs=2158988]
qwen glp cache: 2190645vec [06:22, 5658.80vec/s, n_vecs=2190645]
qwen glp cache: 2226077vec [06:28, 5714.19vec/s, n_vecs=2190645]
qwen glp cache: 2226077vec [06:28, 5714.19vec/s, n_vecs=2226077]
qwen glp cache: 2262049vec [06:34, 5780.89vec/s, n_vecs=2226077]
qwen glp cache: 2262049vec [06:34, 5780.89vec/s, n_vecs=2262049]
qwen glp cache: 2292843vec [06:40, 5599.84vec/s, n_vecs=2262049]
qwen glp cache: 2292843vec [06:40, 5599.84vec/s, n_vecs=2292843]
qwen glp cache: 2330277vec [06:46, 5753.61vec/s, n_vecs=2292843]
qwen glp cache: 2330277vec [06:46, 5753.61vec/s, n_vecs=2330277]
qwen glp cache: 2369078vec [06:52, 5918.31vec/s, n_vecs=2330277]
qwen glp cache: 2369078vec [06:52, 5918.31vec/s, n_vecs=2369078]
qwen glp cache: 2401271vec [06:58, 5754.06vec/s, n_vecs=2369078]
qwen glp cache: 2401271vec [06:58, 5754.06vec/s, n_vecs=2.4e+6] 
qwen glp cache: 2437919vec [07:04, 5832.64vec/s, n_vecs=2.4e+6]
qwen glp cache: 2437919vec [07:04, 5832.64vec/s, n_vecs=2437919]
qwen glp cache: 2481308vec [07:11, 6089.56vec/s, n_vecs=2437919]
qwen glp cache: 2481308vec [07:11, 6089.56vec/s, n_vecs=2481308]
qwen glp cache: 2518030vec [07:17, 5988.64vec/s, n_vecs=2481308]
qwen glp cache: 2518030vec [07:17, 5988.64vec/s, n_vecs=2518030]
qwen glp cache: 2547348vec [07:23, 5698.48vec/s, n_vecs=2518030]
qwen glp cache: 2547348vec [07:23, 5698.48vec/s, n_vecs=2547348]
